review,expected_sentiment
Arrived broken and defective,Negative
The quality is poor and unacceptable :),Negative
The item arrived safely and works great 100%,Positive
Reliable item and excellent support,Positive
Good quality and no issues so far,Positive
Perfect product and good packaging not good,Positive
Excellent quality and fast delivery #review,Positive
"I hate this item, very poor quality",Negative
"Not good at all, very cheap material",Negative
"I love this item, very useful and nice for the price",Positive
The item arrived yesterday thanks,Neutral
Defective product and late delivery,Negative
Reliable item and excellent support,Positive
Reliable item and excellent support,Positive
Nothing amazing about this product,Neutral
Very disappointed with this purchase really,Negative
Best purchase I have made online not bad,Positive
Great value for money and exactly as described,Positive
"I hate this item, very poor quality",Negative
The product stopped working after two days,Negative
Best purchase I have made online not bad,Positive
The product stopped working after two days,Negative
The item arrived safely and works great,Positive
It works as expected,Neutral
The product description was misleading,Negative
The product stopped working after two days,Negative
"Very nice experience, I would buy again for the price",Positive
The delivery was normal,Neutral
Very disappointed with this purchase,Negative
Good product and the delivery was fast!!!,Positive
Reliable item and excellent support very very,Positive
The quality is poor and unacceptable,Negative
"Not good at all, very cheap material for the price",Negative
The quality is great and the price is fair,Positive
"Fantastic item, highly recommended",Positive
"Awesome quality, I am very happy",Positive
I am satisfied with this purchase,Positive
Poor design and worst experience,Negative
I will never buy this again thanks,Negative
"Worst quality ever, completely disappointed",Negative
"Terrible experience, do not buy this product",Negative
This product is amazing and works perfectly very very,Positive
The size is normal not bad,Neutral
Waste of money and not useful at all,Negative
Bad battery and terrible performance,Negative
The quality is poor and unacceptable for the price,Negative
I will never buy this again,Negative
Bad product and poor customer support,Negative
Very useful product and easy to use :(,Positive
"Fantastic item, highly recommended",Positive
The order was delivered,Neutral
Bad battery and terrible performance,Negative
Works perfectly and looks premium,Positive
Awful packaging and the item was damaged very very,Negative
The quality is great and the price is fair very very,Positive
Good product and the delivery was fast,Positive
Poor design and worst experience #review,Negative
Amazing design and perfect performance,Positive
The product is not good and delivery was late,Negative
Waste of money and not useful at all,Negative
"Terrible experience, do not buy this product not good",Negative
Excellent value and strong performance,Positive
Good product and the delivery was fast,Positive
Reliable item and excellent support for the price,Positive
Perfect product and good packaging not bad,Positive
"Terrible experience, do not buy this product",Negative
The product is not good and delivery was late,Negative
The product exceeded my expectations,Positive
Defective product and late delivery :),Negative
The product is acceptable for the price,Neutral
The product is fine overall,Neutral
It performs the basic function :(,Neutral
Awful packaging and the item was damaged,Negative
"Very nice experience, I would buy again",Positive
I will never buy this again,Negative
"Fantastic item, highly recommended thanks",Positive
Best purchase I have made online,Positive
The product exceeded my expectations,Positive
Great value for money and exactly as described not good,Positive
"Terrible experience, do not buy this product very very",Negative
This product is amazing and works perfectly really,Positive
"I love this item, very useful and nice really",Positive
The quality is poor and unacceptable,Negative
Arrived broken and defective,Negative
"It is okay, nothing special 100%",Neutral
Poor design and worst experience,Negative
The product description was misleading,Negative
The product is not good and delivery was late,Negative
"I love this item, very useful and nice",Positive
Great value for money and exactly as described,Positive
The delivery was normal not good,Neutral
Amazing design and perfect performance,Positive
The quality is poor and unacceptable :(,Negative
The size is normal,Neutral
Arrived broken and defective,Negative
Bad battery and terrible performance in my opinion,Negative
"Terrible experience, do not buy this product",Negative
Excellent value and strong performance,Positive
"Not good at all, very cheap material",Negative
It performs the basic function,Neutral
The quality is great and the price is fair???,Positive
The package contains the expected items 100%,Neutral
The quality is great and the price is fair,Positive
Waste of money and not useful at all after one week,Negative
Great value for money and exactly as described,Positive
The product is not good and delivery was late,Negative
Arrived broken and defective,Negative
"Awesome quality, I am very happy #review",Positive
Good quality and no issues so far,Positive
Poor design and worst experience,Negative
The product description was misleading for the price,Negative
Waste of money and not useful at all,Negative
"Worst quality ever, completely disappointed",Negative
"Terrible experience, do not buy this product",Negative
The product exceeded my expectations,Positive
Good product and the delivery was fast,Positive
Amazing design and perfect performance,Positive
Very disappointed with this purchase,Negative
The item arrived in standard condition,Neutral
"Very nice experience, I would buy again",Positive
"Very nice experience, I would buy again???",Positive
Very useful product and easy to use,Positive
The quality is poor and unacceptable,Negative
I will never buy this again,Negative
Great value for money and exactly as described,Positive
Great value for money and exactly as described,Positive
Broken item and no support from seller,Negative
Good product and the delivery was fast for the price,Positive
The quality is poor and unacceptable,Negative
"Not good at all, very cheap material",Negative
"Terrible experience, do not buy this product not bad",Negative
The product exceeded my expectations for the price,Positive
The quality is great and the price is fair not good,Positive
Good quality and no issues so far :(,Positive
Very bad value for the money,Negative
The quality is great and the price is fair,Positive
Best purchase I have made online thanks,Positive
The product description was misleading,Negative
Very disappointed with this purchase,Negative
Awful packaging and the item was damaged,Negative
Bad battery and terrible performance,Negative
Poor design and worst experience,Negative
I am satisfied with this purchase!!!,Positive
The quality is great and the price is fair,Positive
Very useful product and easy to use not bad,Positive
The product exceeded my expectations,Positive
It works as expected,Neutral
Very bad value for the money,Negative
This product is amazing and works perfectly,Positive
Good product and the delivery was fast,Positive
"Fantastic item, highly recommended",Positive
Poor design and worst experience,Negative
The item is similar to the description,Neutral
It works as expected,Neutral
The quality is poor and unacceptable,Negative
Arrived broken and defective,Negative
Bad product and poor customer support not good,Negative
This item is useless and badly made,Negative
Excellent value and strong performance,Positive
Amazing design and perfect performance,Positive
"I hate this item, very poor quality",Negative
"Fantastic item, highly recommended thanks",Positive
Bad product and poor customer support,Negative
The item arrived safely and works great,Positive
The item is similar to the description really,Neutral
"Terrible experience, do not buy this product for the price",Negative
Excellent value and strong performance???,Positive
The product stopped working after two days,Negative
Broken item and no support from seller not bad,Negative
"I love this item, very useful and nice",Positive
"Awesome quality, I am very happy",Positive
Poor design and worst experience,Negative
"I hate this item, very poor quality in my opinion",Negative
Arrived broken and defective 100%,Negative
Poor design and worst experience,Negative
Good quality and no issues so far,Positive
"I hate this item, very poor quality",Negative
It works as expected :(,Neutral
I will never buy this again really,Negative
Good product and the delivery was fast,Positive
Reliable item and excellent support thanks,Positive
The product exceeded my expectations,Positive
The color is different from the picture,Neutral
This item is useless and badly made,Negative
"Very nice experience, I would buy again",Positive
The product exceeded my expectations,Positive
Amazing design and perfect performance,Positive
Very bad value for the money not good,Negative
"Terrible experience, do not buy this product",Negative
Great value for money and exactly as described #review,Positive
"Terrible experience, do not buy this product",Negative
Good quality and no issues so far,Positive
The product description was misleading???,Negative
Great value for money and exactly as described,Positive
The description is accurate,Neutral
Excellent quality and fast delivery,Positive
Works perfectly and looks premium???,Positive
Broken item and no support from seller,Negative
The item arrived safely and works great :),Positive
The product description was misleading #review,Negative
It has some good points and some bad points in my opinion,Neutral
"Not good at all, very cheap material",Negative
The quality is great and the price is fair,Positive
I received the package today???,Neutral
Arrived broken and defective,Negative
"I hate this item, very poor quality after one week",Negative
The product description was misleading,Negative
The product is not good and delivery was late,Negative
The product stopped working after two days,Negative
This item is useless and badly made!!!,Negative
Works perfectly and looks premium,Positive
Bad battery and terrible performance,Negative
Very useful product and easy to use,Positive
Excellent quality and fast delivery in my opinion,Positive
Excellent value and strong performance,Positive
Good quality and no issues so far #review,Positive
"Fantastic item, highly recommended",Positive
The order was delivered not good,Neutral
The description is accurate,Neutral
"Worst quality ever, completely disappointed",Negative
The color is different from the picture,Neutral
Broken item and no support from seller,Negative
The item arrived safely and works great,Positive
Waste of money and not useful at all,Negative
"Awesome quality, I am very happy :)",Positive
Best purchase I have made online very very,Positive
It works as expected,Neutral
The quality is poor and unacceptable thanks,Negative
The quality is great and the price is fair???,Positive
Very bad value for the money not bad,Negative
This product is amazing and works perfectly,Positive
I bought this product last week,Neutral
The product is acceptable for the price,Neutral
Excellent value and strong performance thanks,Positive
Amazing design and perfect performance,Positive
The order was delivered,Neutral
"Very nice experience, I would buy again thanks",Positive
Reliable item and excellent support,Positive
Very disappointed with this purchase,Negative
The product is average,Neutral
Works perfectly and looks premium,Positive
Broken item and no support from seller not bad,Negative
"Awesome quality, I am very happy",Positive
Perfect product and good packaging,Positive
Excellent value and strong performance,Positive
"Not good at all, very cheap material",Negative
The package contains the expected items???,Neutral
Awful packaging and the item was damaged,Negative
The item arrived safely and works great not bad,Positive
Reliable item and excellent support,Positive
Excellent quality and fast delivery,Positive
Awful packaging and the item was damaged after one week,Negative
Defective product and late delivery,Negative
Excellent quality and fast delivery,Positive
Great value for money and exactly as described,Positive
Waste of money and not useful at all thanks,Negative
Bad product and poor customer support after one week,Negative
Works perfectly and looks premium,Positive
Amazing design and perfect performance,Positive
"Awesome quality, I am very happy",Positive
Awful packaging and the item was damaged,Negative
Good quality and no issues so far #review,Positive
The description is accurate,Neutral
Poor design and worst experience,Negative
"Fantastic item, highly recommended",Positive
The quality is poor and unacceptable,Negative
I will never buy this again not bad,Negative
Works perfectly and looks premium 100%,Positive
Best purchase I have made online :(,Positive
The quality is great and the price is fair,Positive
The item arrived safely and works great,Positive
I bought this product last week,Neutral
Awful packaging and the item was damaged really,Negative
Good quality and no issues so far not good,Positive
Excellent value and strong performance for the price,Positive
It performs the basic function???,Neutral
This item is useless and badly made very very,Negative
"It is okay, nothing special???",Neutral
"I love this item, very useful and nice",Positive
I am satisfied with this purchase,Positive
The item arrived safely and works great,Positive
Bad product and poor customer support not good,Negative
"Not good at all, very cheap material not bad",Negative
Bad battery and terrible performance,Negative
Good quality and no issues so far,Positive
Very disappointed with this purchase???,Negative
Defective product and late delivery not bad,Negative
Works perfectly and looks premium,Positive
I will never buy this again,Negative
Poor design and worst experience,Negative
The description is accurate,Neutral
Bad product and poor customer support,Negative
Good quality and no issues so far,Positive
Great value for money and exactly as described,Positive
The product exceeded my expectations,Positive
This product is amazing and works perfectly,Positive
The item is similar to the description???,Neutral
"Worst quality ever, completely disappointed very very",Negative
The product stopped working after two days,Negative
Best purchase I have made online #review,Positive
Excellent quality and fast delivery,Positive
The quality is poor and unacceptable,Negative
"Terrible experience, do not buy this product!!!",Negative
The item arrived in standard condition,Neutral
Good quality and no issues so far #review,Positive
"Worst quality ever, completely disappointed",Negative
Excellent value and strong performance,Positive
Amazing design and perfect performance,Positive
I am satisfied with this purchase,Positive
"It is okay, nothing special!!!",Neutral
Reliable item and excellent support really,Positive
The quality is poor and unacceptable,Negative
Very bad value for the money,Negative
Nothing amazing about this product,Neutral
Broken item and no support from seller,Negative
I bought this product last week,Neutral
This product is neither great nor terrible,Neutral
Broken item and no support from seller for the price,Negative
Bad product and poor customer support,Negative
I will never buy this again,Negative
I bought this product last week,Neutral
I will never buy this again,Negative
"Not good at all, very cheap material",Negative
"Fantastic item, highly recommended",Positive
The product is not good and delivery was late,Negative
Broken item and no support from seller,Negative
This item is useless and badly made,Negative
Bad product and poor customer support,Negative
The quality is poor and unacceptable :(,Negative
Very disappointed with this purchase not good,Negative
The product exceeded my expectations,Positive
Amazing design and perfect performance!!!,Positive
I will never buy this again!!!,Negative
Broken item and no support from seller,Negative
Excellent quality and fast delivery,Positive
The description is accurate,Neutral
"Awesome quality, I am very happy",Positive
Best purchase I have made online not bad,Positive
The quality is poor and unacceptable,Negative
The item arrived yesterday,Neutral
The size is normal,Neutral
Waste of money and not useful at all,Negative
Very useful product and easy to use,Positive
It works as expected not bad,Neutral
Bad battery and terrible performance,Negative
Waste of money and not useful at all :(,Negative
Perfect product and good packaging,Positive
"Fantastic item, highly recommended",Positive
Excellent quality and fast delivery,Positive
Best purchase I have made online,Positive
Works perfectly and looks premium,Positive
Works perfectly and looks premium,Positive
The product exceeded my expectations,Positive
Nothing amazing about this product #review,Neutral
Very useful product and easy to use???,Positive
The product exceeded my expectations really,Positive
"I love this item, very useful and nice :)",Positive
"Not good at all, very cheap material :(",Negative
"It is okay, nothing special",Neutral
"It is okay, nothing special",Neutral
Good quality and no issues so far,Positive
Very disappointed with this purchase,Negative
Very disappointed with this purchase thanks,Negative
The product is fine overall 100%,Neutral
Great value for money and exactly as described,Positive
Very bad value for the money #review,Negative
The description is accurate,Neutral
Excellent quality and fast delivery,Positive
I am satisfied with this purchase not good,Positive
The product is not good and delivery was late,Negative
Reliable item and excellent support,Positive
It performs the basic function :(,Neutral
Waste of money and not useful at all,Negative
The package contains the expected items,Neutral
"I love this item, very useful and nice",Positive
Awful packaging and the item was damaged,Negative
Very bad value for the money,Negative
Bad battery and terrible performance thanks,Negative
Good quality and no issues so far,Positive
Reliable item and excellent support,Positive
Bad battery and terrible performance #review,Negative
Excellent value and strong performance,Positive
This item is useless and badly made,Negative
This item is useless and badly made in my opinion,Negative
This product is amazing and works perfectly,Positive
Best purchase I have made online,Positive
I received the package today,Neutral
"Terrible experience, do not buy this product",Negative
Arrived broken and defective,Negative
Excellent quality and fast delivery,Positive
The size is normal,Neutral
The product description was misleading :(,Negative
The item arrived safely and works great,Positive
It works as expected for the price,Neutral
Excellent quality and fast delivery,Positive
"Very nice experience, I would buy again",Positive
Awful packaging and the item was damaged,Negative
"Fantastic item, highly recommended",Positive
Best purchase I have made online,Positive
Good product and the delivery was fast thanks,Positive
The product stopped working after two days,Negative
Works perfectly and looks premium for the price,Positive
The product exceeded my expectations really,Positive
The product is not good and delivery was late,Negative
The product exceeded my expectations,Positive
The product description was misleading!!!,Negative
I am satisfied with this purchase,Positive
I received the package today,Neutral
It performs the basic function,Neutral
Arrived broken and defective,Negative
This item is useless and badly made,Negative
"Awesome quality, I am very happy",Positive
The delivery was normal for the price,Neutral
Excellent quality and fast delivery in my opinion,Positive
Excellent value and strong performance not bad,Positive
Great value for money and exactly as described???,Positive
Excellent value and strong performance!!!,Positive
The quality is great and the price is fair not bad,Positive
Waste of money and not useful at all,Negative
"Terrible experience, do not buy this product",Negative
The product stopped working after two days,Negative
The product exceeded my expectations,Positive
Bad battery and terrible performance,Negative
Very bad value for the money :(,Negative
Bad battery and terrible performance,Negative
"I love this item, very useful and nice for the price",Positive
"Fantastic item, highly recommended",Positive
Bad battery and terrible performance thanks,Negative
"I love this item, very useful and nice",Positive
It works as expected,Neutral
The product stopped working after two days #review,Negative
Best purchase I have made online,Positive
I bought this product last week,Neutral
The item arrived safely and works great,Positive
Bad product and poor customer support for the price,Negative
The quality is poor and unacceptable very very,Negative
Very useful product and easy to use,Positive
The quality is poor and unacceptable,Negative
"Awesome quality, I am very happy",Positive
The order was delivered thanks,Neutral
The product is not good and delivery was late,Negative
Bad product and poor customer support really,Negative
Good quality and no issues so far,Positive
Reliable item and excellent support,Positive
Works perfectly and looks premium after one week,Positive
I am satisfied with this purchase,Positive
Great value for money and exactly as described thanks,Positive
The product is average,Neutral
Bad battery and terrible performance,Negative
The product stopped working after two days,Negative
The package contains the expected items???,Neutral
Good quality and no issues so far after one week,Positive
Amazing design and perfect performance,Positive
The item arrived safely and works great not good,Positive
Broken item and no support from seller,Negative
The item arrived in standard condition,Neutral
The delivery was normal not bad,Neutral
The product description was misleading,Negative
The product description was misleading,Negative
Bad product and poor customer support,Negative
"I love this item, very useful and nice",Positive
Very disappointed with this purchase,Negative
The item arrived safely and works great,Positive
Awful packaging and the item was damaged 100%,Negative
The quality is poor and unacceptable,Negative
It works as expected not good,Neutral
The delivery was normal,Neutral
Awful packaging and the item was damaged,Negative
This product is amazing and works perfectly,Positive
"Fantastic item, highly recommended",Positive
Awful packaging and the item was damaged???,Negative
The package contains the expected items,Neutral
Works perfectly and looks premium,Positive
Best purchase I have made online,Positive
Awful packaging and the item was damaged in my opinion,Negative
Good quality and no issues so far,Positive
Amazing design and perfect performance 100%,Positive
The product exceeded my expectations :(,Positive
"Not good at all, very cheap material",Negative
Awful packaging and the item was damaged,Negative
The package contains the expected items,Neutral
The quality is poor and unacceptable,Negative
The item arrived safely and works great not bad,Positive
Bad product and poor customer support,Negative
I received the package today,Neutral
Works perfectly and looks premium,Positive
The item arrived yesterday,Neutral
Very bad value for the money 100%,Negative
It performs the basic function,Neutral
The product description was misleading,Negative
Best purchase I have made online,Positive
The item arrived yesterday,Neutral
The product is not good and delivery was late :),Negative
This product is amazing and works perfectly after one week,Positive
"Terrible experience, do not buy this product not bad",Negative
Works perfectly and looks premium,Positive
The item arrived safely and works great,Positive
The color is different from the picture,Neutral
The item arrived in standard condition,Neutral
The item arrived safely and works great,Positive
Excellent quality and fast delivery,Positive
Amazing design and perfect performance,Positive
Defective product and late delivery,Negative
Very bad value for the money not bad,Negative
The item arrived safely and works great,Positive
Excellent quality and fast delivery not bad,Positive
Broken item and no support from seller,Negative
This product is amazing and works perfectly!!!,Positive
The quality is poor and unacceptable,Negative
"I love this item, very useful and nice in my opinion",Positive
The product exceeded my expectations after one week,Positive
Awful packaging and the item was damaged,Negative
Poor design and worst experience,Negative
Poor design and worst experience!!!,Negative
Arrived broken and defective,Negative
The quality is poor and unacceptable not good,Negative
"Awesome quality, I am very happy #review",Positive
The item arrived safely and works great???,Positive
"Worst quality ever, completely disappointed 100%",Negative
Nothing amazing about this product,Neutral
It performs the basic function,Neutral
Great value for money and exactly as described #review,Positive
The delivery was normal!!!,Neutral
"I hate this item, very poor quality",Negative
This product is amazing and works perfectly really,Positive
"Terrible experience, do not buy this product very very",Negative
"Terrible experience, do not buy this product",Negative
"Not good at all, very cheap material",Negative
Very bad value for the money in my opinion,Negative
The item arrived yesterday very very,Neutral
Excellent quality and fast delivery,Positive
The description is accurate,Neutral
Best purchase I have made online,Positive
Perfect product and good packaging,Positive
Very useful product and easy to use,Positive
Waste of money and not useful at all,Negative
The product is not good and delivery was late,Negative
"I love this item, very useful and nice",Positive
The product exceeded my expectations :(,Positive
Reliable item and excellent support,Positive
"Terrible experience, do not buy this product for the price",Negative
Very bad value for the money,Negative
The product exceeded my expectations,Positive
Awful packaging and the item was damaged,Negative
The product is acceptable for the price,Neutral
I will never buy this again :(,Negative
"Fantastic item, highly recommended",Positive
Waste of money and not useful at all after one week,Negative
The item is similar to the description 100%,Neutral
Best purchase I have made online,Positive
Amazing design and perfect performance :),Positive
"Worst quality ever, completely disappointed",Negative
The description is accurate,Neutral
Excellent value and strong performance thanks,Positive
Amazing design and perfect performance,Positive
I am satisfied with this purchase,Positive
The item arrived safely and works great,Positive
I will never buy this again in my opinion,Negative
Excellent value and strong performance!!!,Positive
Good product and the delivery was fast,Positive
This item is useless and badly made,Negative
"Very nice experience, I would buy again",Positive
Perfect product and good packaging,Positive
Bad product and poor customer support,Negative
The quality is poor and unacceptable not bad,Negative
Best purchase I have made online,Positive
The item arrived safely and works great,Positive
Waste of money and not useful at all,Negative
Good quality and no issues so far thanks,Positive
Perfect product and good packaging,Positive
Bad product and poor customer support 100%,Negative
"I hate this item, very poor quality",Negative
Bad product and poor customer support???,Negative
This product is amazing and works perfectly thanks,Positive
"Worst quality ever, completely disappointed :)",Negative
Good product and the delivery was fast,Positive
Arrived broken and defective,Negative
"Terrible experience, do not buy this product",Negative
Defective product and late delivery,Negative
I will never buy this again,Negative
This product is neither great nor terrible,Neutral
This product is amazing and works perfectly,Positive
The quality is poor and unacceptable,Negative
The color is different from the picture???,Neutral
The product exceeded my expectations,Positive
Poor design and worst experience 100%,Negative
Good quality and no issues so far not bad,Positive
Nothing amazing about this product,Neutral
"It is okay, nothing special",Neutral
I am satisfied with this purchase,Positive
Reliable item and excellent support thanks,Positive
Very useful product and easy to use #review,Positive
"I hate this item, very poor quality",Negative
This item is useless and badly made,Negative
"I hate this item, very poor quality not bad",Negative
"I love this item, very useful and nice really",Positive
The size is normal,Neutral
The product exceeded my expectations!!!,Positive
Best purchase I have made online,Positive
"I hate this item, very poor quality",Negative
Bad battery and terrible performance,Negative
Defective product and late delivery :(,Negative
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance,Negative
Best purchase I have made online,Positive
I received the package today,Neutral
"Not good at all, very cheap material in my opinion",Negative
The description is accurate not good,Neutral
The delivery was normal,Neutral
"Not good at all, very cheap material 100%",Negative
"Terrible experience, do not buy this product",Negative
Reliable item and excellent support 100%,Positive
The description is accurate,Neutral
Bad product and poor customer support thanks,Negative
Poor design and worst experience,Negative
Poor design and worst experience very very,Negative
Reliable item and excellent support after one week,Positive
"Terrible experience, do not buy this product",Negative
Excellent value and strong performance,Positive
It has some good points and some bad points 100%,Neutral
The quality is great and the price is fair :(,Positive
The item is similar to the description,Neutral
The description is accurate,Neutral
"Terrible experience, do not buy this product after one week",Negative
Defective product and late delivery,Negative
"I love this item, very useful and nice very very",Positive
Defective product and late delivery thanks,Negative
The order was delivered after one week,Neutral
Good product and the delivery was fast,Positive
Perfect product and good packaging not bad,Positive
Reliable item and excellent support :(,Positive
The product is acceptable for the price really,Neutral
This product is amazing and works perfectly,Positive
Bad battery and terrible performance,Negative
Great value for money and exactly as described,Positive
I am satisfied with this purchase,Positive
"Worst quality ever, completely disappointed",Negative
"It is okay, nothing special 100%",Neutral
The item arrived safely and works great???,Positive
"Terrible experience, do not buy this product",Negative
The product is not good and delivery was late,Negative
Bad product and poor customer support,Negative
"Not good at all, very cheap material",Negative
Reliable item and excellent support,Positive
Very bad value for the money,Negative
Poor design and worst experience,Negative
The item arrived yesterday,Neutral
Works perfectly and looks premium!!!,Positive
Perfect product and good packaging,Positive
The quality is poor and unacceptable,Negative
Poor design and worst experience,Negative
Excellent value and strong performance,Positive
Awful packaging and the item was damaged,Negative
Bad battery and terrible performance,Negative
The product is acceptable for the price,Neutral
Good quality and no issues so far,Positive
Very disappointed with this purchase,Negative
This product is amazing and works perfectly,Positive
Arrived broken and defective,Negative
Awful packaging and the item was damaged,Negative
Poor design and worst experience,Negative
Excellent quality and fast delivery,Positive
"Fantastic item, highly recommended very very",Positive
Perfect product and good packaging,Positive
Good quality and no issues so far,Positive
Poor design and worst experience,Negative
"Not good at all, very cheap material really",Negative
Bad product and poor customer support,Negative
I received the package today,Neutral
"Fantastic item, highly recommended",Positive
Best purchase I have made online,Positive
Awful packaging and the item was damaged,Negative
Poor design and worst experience,Negative
The order was delivered not bad,Neutral
The product stopped working after two days very very,Negative
Bad product and poor customer support,Negative
Defective product and late delivery,Negative
"Very nice experience, I would buy again",Positive
I am satisfied with this purchase,Positive
Amazing design and perfect performance not good,Positive
Excellent quality and fast delivery,Positive
"I hate this item, very poor quality",Negative
The product exceeded my expectations :(,Positive
This item is useless and badly made,Negative
This item is useless and badly made,Negative
Bad product and poor customer support in my opinion,Negative
Very bad value for the money :),Negative
This item is useless and badly made,Negative
Poor design and worst experience,Negative
Good quality and no issues so far,Positive
Reliable item and excellent support???,Positive
The description is accurate :(,Neutral
"Not good at all, very cheap material",Negative
"I love this item, very useful and nice thanks",Positive
The quality is poor and unacceptable very very,Negative
Poor design and worst experience,Negative
This item is useless and badly made,Negative
Perfect product and good packaging,Positive
Broken item and no support from seller,Negative
Bad product and poor customer support,Negative
Great value for money and exactly as described,Positive
"Not good at all, very cheap material",Negative
Broken item and no support from seller,Negative
"Worst quality ever, completely disappointed",Negative
"Awesome quality, I am very happy",Positive
The product is average,Neutral
The product is acceptable for the price,Neutral
Excellent quality and fast delivery for the price,Positive
Bad product and poor customer support for the price,Negative
Works perfectly and looks premium,Positive
Very bad value for the money very very,Negative
Waste of money and not useful at all,Negative
Broken item and no support from seller,Negative
I bought this product last week,Neutral
The item is similar to the description :),Neutral
"I love this item, very useful and nice!!!",Positive
Excellent value and strong performance,Positive
Great value for money and exactly as described very very,Positive
Best purchase I have made online for the price,Positive
I am satisfied with this purchase,Positive
"Terrible experience, do not buy this product",Negative
This product is neither great nor terrible for the price,Neutral
Broken item and no support from seller,Negative
I will never buy this again,Negative
Bad battery and terrible performance,Negative
The description is accurate not good,Neutral
Arrived broken and defective,Negative
The delivery was normal,Neutral
The quality is poor and unacceptable,Negative
I am satisfied with this purchase,Positive
"Terrible experience, do not buy this product",Negative
The product exceeded my expectations in my opinion,Positive
Bad product and poor customer support,Negative
Broken item and no support from seller,Negative
"Awesome quality, I am very happy",Positive
This product is neither great nor terrible very very,Neutral
Great value for money and exactly as described,Positive
Perfect product and good packaging after one week,Positive
Works perfectly and looks premium,Positive
I received the package today,Neutral
Excellent value and strong performance not bad,Positive
The item arrived safely and works great,Positive
The quality is great and the price is fair,Positive
The item arrived safely and works great,Positive
The quality is great and the price is fair,Positive
"It is okay, nothing special",Neutral
The product stopped working after two days!!!,Negative
Excellent quality and fast delivery 100%,Positive
The item arrived safely and works great,Positive
"Not good at all, very cheap material 100%",Negative
Best purchase I have made online,Positive
The product stopped working after two days :(,Negative
The product is acceptable for the price,Neutral
The item arrived safely and works great 100%,Positive
The product is fine overall,Neutral
This product is neither great nor terrible,Neutral
"Terrible experience, do not buy this product",Negative
Good quality and no issues so far,Positive
It has some good points and some bad points,Neutral
This product is neither great nor terrible,Neutral
The product exceeded my expectations :(,Positive
I received the package today thanks,Neutral
"I love this item, very useful and nice for the price",Positive
The item arrived safely and works great,Positive
Broken item and no support from seller after one week,Negative
Very useful product and easy to use,Positive
"Fantastic item, highly recommended",Positive
It has some good points and some bad points,Neutral
"Awesome quality, I am very happy",Positive
Best purchase I have made online,Positive
"Awesome quality, I am very happy really",Positive
The quality is poor and unacceptable thanks,Negative
The quality is poor and unacceptable for the price,Negative
"Terrible experience, do not buy this product 100%",Negative
I received the package today,Neutral
Works perfectly and looks premium,Positive
Bad battery and terrible performance,Negative
Excellent quality and fast delivery,Positive
Excellent quality and fast delivery,Positive
Amazing design and perfect performance,Positive
"Fantastic item, highly recommended 100%",Positive
Best purchase I have made online after one week,Positive
Bad battery and terrible performance,Negative
Best purchase I have made online,Positive
Reliable item and excellent support,Positive
"I hate this item, very poor quality",Negative
Defective product and late delivery :(,Negative
This product is amazing and works perfectly,Positive
Very useful product and easy to use,Positive
"Fantastic item, highly recommended",Positive
Defective product and late delivery really,Negative
I am satisfied with this purchase,Positive
Excellent quality and fast delivery,Positive
This product is amazing and works perfectly,Positive
Defective product and late delivery not good,Negative
Great value for money and exactly as described 100%,Positive
This item is useless and badly made,Negative
"Worst quality ever, completely disappointed really",Negative
Perfect product and good packaging,Positive
The product exceeded my expectations after one week,Positive
"Awesome quality, I am very happy",Positive
I will never buy this again :),Negative
Perfect product and good packaging!!!,Positive
Nothing amazing about this product,Neutral
Awful packaging and the item was damaged,Negative
Best purchase I have made online,Positive
The product is not good and delivery was late,Negative
Very disappointed with this purchase,Negative
I am satisfied with this purchase???,Positive
The item arrived in standard condition,Neutral
The item is similar to the description,Neutral
Good product and the delivery was fast,Positive
Good product and the delivery was fast!!!,Positive
Bad product and poor customer support,Negative
Perfect product and good packaging,Positive
Works perfectly and looks premium,Positive
The product is not good and delivery was late,Negative
"Worst quality ever, completely disappointed",Negative
Very bad value for the money,Negative
I am satisfied with this purchase very very,Positive
The quality is great and the price is fair,Positive
Arrived broken and defective,Negative
Reliable item and excellent support very very,Positive
Very disappointed with this purchase,Negative
The product description was misleading,Negative
The product description was misleading for the price,Negative
"Very nice experience, I would buy again???",Positive
"Very nice experience, I would buy again",Positive
The size is normal :(,Neutral
Waste of money and not useful at all,Negative
Waste of money and not useful at all,Negative
The product is not good and delivery was late,Negative
Perfect product and good packaging,Positive
This product is neither great nor terrible,Neutral
This item is useless and badly made :),Negative
Bad battery and terrible performance,Negative
I will never buy this again,Negative
Good product and the delivery was fast,Positive
This item is useless and badly made :(,Negative
It has some good points and some bad points,Neutral
"I hate this item, very poor quality thanks",Negative
Excellent quality and fast delivery,Positive
Excellent value and strong performance,Positive
Excellent value and strong performance,Positive
"Very nice experience, I would buy again",Positive
"Not good at all, very cheap material",Negative
"Worst quality ever, completely disappointed",Negative
It performs the basic function,Neutral
The product stopped working after two days,Negative
The item arrived yesterday,Neutral
The product is average,Neutral
Bad battery and terrible performance :),Negative
Bad product and poor customer support,Negative
Poor design and worst experience,Negative
Good quality and no issues so far,Positive
Best purchase I have made online,Positive
Waste of money and not useful at all,Negative
Broken item and no support from seller,Negative
The product exceeded my expectations,Positive
"Not good at all, very cheap material really",Negative
Best purchase I have made online,Positive
The product is not good and delivery was late,Negative
The product is acceptable for the price,Neutral
The product is average,Neutral
